"Figure 3. Change in Annual Cooling Degree Days by State, 1958-2020 Versus 1895-1957",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: EPA's Climate Change Indicators in the United States: www.epa.gov/climate-indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data source: NOAA, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Web update: April 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Units: cooling degree days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year/Trend,AL,AZ,AR,CA,CO,CT,DE,FL,GA,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
2002,2055,3081,1768,829,446,617,1249,3605,1862,473,1025,1086,912,1565,1386,2664,252,1259,546,702,533,2226,1354,191,1210,2227,338,935,1083,671,1569,501,962,1802,215,812,585,2068,855,1555,2689,595,241,1235,156,918,625,336
2003,1769,3197,1624,1057,412,556,999,3562,1550,644,754,738,753,1430,1013,2598,245,983,520,463,467,2039,1170,319,980,2400,315,768,1116,560,1299,514,611,1823,308,593,555,1740,717,1226,2688,668,243,984,232,668,470,378
2004,1845,2904,1610,857,160,476,1085,3435,1702,440,683,762,606,1212,1087,2705,159,1118,390,412,279,2083,996,132,806,2090,215,780,803,485,1436,243,653,1664,261,623,425,1947,490,1289,2669,419,171,1086,241,731,331,149
2005,1908,2972,1920,812,330,749,1273,3417,1707,426,1112,1062,956,1529,1355,2728,267,1269,632,777,554,2169,1424,173,1148,1994,403,1052,986,824,1529,450,969,1942,223,884,681,1937,806,1481,2828,454,367,1238,167,956,676,263
2006,2041,3047,1844,1012,372,598,1126,3484,1761,569,875,839,849,1580,1138,2776,260,1141,511,582,578,2268,1330,287,1083,2209,319,853,970,620,1360,602,734,2154,241,694,563,1855,835,1404,2998,560,253,1086,189,723,559,378
2007,2173,3212,1920,889,403,563,1220,3634,1879,635,1058,1106,981,1584,1516,2675,179,1258,483,654,552,2315,1501,329,1170,2346,243,870,988,588,1620,521,900,1909,197,732,556,2069,852,1739,2593,674,182,1241,168,932,590,406
2008,1844,2964,1604,1017,296,569,1121,3375,1648,445,795,825,710,1269,1160,2522,219,1082,498,524,394,2014,1088,169,887,2184,274,857,840,594,1393,390,727,1765,188,645,573,1860,623,1339,2712,507,204,1061,133,681,459,234
2009,1823,3085,1511,967,188,444,978,3575,1637,467,630,688,557,1159,1023,2657,161,987,373,368,295,2087,982,156,702,2180,191,678,944,451,1378,306,587,1703,267,527,434,1873,460,1247,2833,443,156,998,227,631,321,149
2010,2293,2910,2189,703,350,786,1490,3364,2058,334,1117,1172,950,1668,1553,2921,305,1455,686,760,542,2503,1515,126,1079,2017,393,1145,1035,808,1828,440,997,2179,151,898,714,2297,719,1779,2877,448,293,1477,121,1010,662,224
2011,2037,3091,2047,774,424,712,1350,3680,1904,427,985,1028,894,1778,1302,2883,261,1329,579,686,534,2296,1439,207,1023,1960,344,1034,1210,738,1649,477,902,2482,170,846,639,2154,741,1520,3367,470,291,1279,123,892,586,313
2012,2037,3182,2155,1020,499,701,1332,3553,1822,570,1159,1142,1070,1825,1396,2845,289,1305,597,769,638,2297,1608,296,1306,2347,371,1001,1143,724,1506,595,960,2343,208,824,620,1980,995,1554,3096,626,297,1225,165,905,745,444
2013,1719,3032,1639,965,364,644,1090,3611,1490,646,809,833,798,1374,1081,2518,260,1039,588,537,453,2001,1145,257,1005,2174,348,845,1025,617,1271,467,715,1800,257,666,633,1685,689,1217,2745,591,270,998,224,710,464,346
2014,1829,3078,1525,1175,261,528,1016,3451,1644,530,729,748,656,1343,1110,2420,232,969,443,442,395,1996,1107,191,830,2253,247,753,979,540,1384,359,643,1814,358,573,492,1867,513,1273,2682,491,185,993,271,676,405,206
2015,2088,3096,1877,1158,338,712,1292,4156,1872,596,846,876,763,1515,1247,2978,252,1237,589,561,466,2382,1273,233,962,2277,330,1009,1053,726,1633,500,791,1962,371,781,640,2143,686,1461,2904,542,271,1214,311,868,466,282
2016,2305,3180,2011,1024,358,796,1356,3852,2097,446,1091,1109,942,1638,1497,2971,293,1325,666,769,508,2499,1487,184,1107,2238,376,1061,1058,796,1760,486,1042,2175,223,907,721,2309,776,1766,3059,580,294,1335,176,1048,642,308
2017,1922,3302,1687,1166,318,592,1163,3882,1753,606,844,840,807,1406,1161,2741,215,1108,475,561,401,2156,1252,287,997,2298,251,834,1020,581,1533,472,733,1855,350,662,531,2054,690,1368,2943,608,168,1129,256,727,465,289
2018,2251,3213,2056,1102,395,822,1389,3836,2014,532,1100,1172,1003,1699,1529,3002,333,1356,710,777,559,2468,1599,176,1110,2435,439,1079,1203,797,1804,527,1059,2142,286,885,761,2259,748,1721,3015,675,358,1402,240,1071,623,278
2019,2291,2942,1886,894,372,665,1373,4062,2116,445,938,1007,830,1465,1438,2908,254,1360,576,634,437,2431,1340,150,1022,2000,329,1025,1109,655,1804,392,941,1981,213,809,624,2301,621,1650,2931,495,242,1408,186,996,515,243
2020,2003,3509,1624,1205,443,770,1264,4085,1807,473,954,915,882,1394,1208,2846,310,1253,701,706,555,2258,1225,202,1092,2455,412,1019,1240,762,1483,535,869,1788,259,836,760,1971,789,1391,2941,633,332,1206,181,865,605,347
